Name,Affiliation,School_Nature,School_Type,Programmes,CCA
Punggol Green Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
Action for a Sustainable Future through Science - IGNITE (Inspiring Generations of Novel & Innovative Thinkers & Explorers in Sustainability) @ PGPS Programme
Learning for Life Programme (LLP)
Community Service & Student Leadership
Student Leadership (APPLE-Achieving Purpose and Performance in Leadership Excellence @ PGPS Programme)","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Table Tennis (Girls and Boys)
Wushu (Girls and Boys)
Scouts (Girls and Boys)
Choir (Girls and Boys)
String Ensemble (Girls and Boys)
Modern Dance (Girls and Boys)
English Drama (Girls and Boys)
Art and Crafts (Girls and Boys)
Robotics (Girls and Boys)
Design and Innovation (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)
Student Leadership (Prefect) (Girls and Boys)"
Punggol Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
GreeNovation
Learning for Life Programme (LLP)
Sports & Outdoor Education
Social-emotional learning and character development Through Active paRticipation in Sports & outdoor education (S.T.A.R.S.) programme","Basketball (Girls and Boys)
Hockey (Girls and Boys)
Health and Fitness (Girls and Boys)
Modular CCA (Sports) (Girls and Boys)
Boys' Brigade (Boys)
Girls' Brigade (Girls)
Angklung/Kulintang Ensemble (Girls and Boys)
Choir (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Concert Band (Girls and Boys)
Art and Crafts (Girls and Boys)
English Language, Drama and Debating (Girls and Boys)
Chinese Calligraphy and Brush Painting (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)
Design and Innovation (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Punggol View Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
E2C@PGVP (Effective and Empathetic Communicators)
Learning for Life Programme (LLP)
Sports & Outdoor Education
Building of Character through Outdoor Experiential Learning","Badminton (Girls and Boys)
Wushu (Girls and Boys)
Floorball (Girls and Boys)
Scouts (Girls and Boys)
Choir (Girls and Boys)
Art and Crafts (Girls and Boys)
Community Service (Girls and Boys)"
Qifa Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
Effective Communication
Learning for Life Programme (LLP)
Sports & Outdoor Education
CHAMPS (CHAracter Moulding Programme through Sports)@Qifa","Basketball (Girls and Boys)
Table Tennis (Girls and Boys)
Wushu (Girls and Boys)
Volleyball (Girls and Boys)
Floorball (Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Chinese Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
English Language, Drama and Debating (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Qihua Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Innovation & Enterprise
Inventive and Critical Thinking Skills through Innovation and Entrepreneurship Excellence Programme
Learning for Life Programme (LLP)
Sports & Outdoor Education
Promotion of School Values through Sports Development Programme (SDP)",Speech and Drama (Girls and Boys)
Queenstown Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Environmental Project-based Learning
Learning for Life Programme (LLP)
Visual Arts & Design
Connecting the heARTs with ARTs","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Football (Girls and Boys)
Softball (Girls and Boys)
Swimming (Girls and Boys)
Boys' Brigade (Boys)
Girls' Brigade (Girls)
Chinese Orchestra (Girls and Boys)
Choir (Girls and Boys)
Modern Dance (Girls and Boys)
Chinese Dance (Girls and Boys)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
English Drama (Girls and Boys)
Art and Crafts (Girls and Boys)
Mathematics (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)
Chinese Weiqi (Girls and Boys)
Environmental Science (Girls and Boys)"
Radin Mas Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Game Design and Making
Nurturing 21st Century Competencies through Computational Thinking With Design Thinking
Learning for Life Programme (LLP)
Sports & Outdoor Education
G.R.I.T@RMPS - Growth Mindset.Resilience.Independence.Teamwork","Basketball (Girls and Boys)
Hockey (Girls and Boys)
Rugby (Boys)
Football (Boys)
Table Tennis (Girls and Boys)
Boys' Brigade (Boys)
Girls' Brigade (Girls)
Scouts (Boys)
Chinese Orchestra (Girls and Boys)
Choir (Girls and Boys)
Chinese Dance (Girls)
Art and Crafts (Girls and Boys)"
Raffles Girls' Primary School,,"About
School mode:
Single session
School nature:
Girls School","School type:
Government School
School fees:
Check monthly school fees","Programmes
Gifted Education Programme
Applied Learning Programme (ALP)
Languages
Nurturing Confident Communicators
Learning for Life Programme (LLP)
Music & Performing Arts
Developing Creativity Through Collaborative Music Making","Badminton (Girls)
Basketball (Girls)
Softball (Girls)
Table Tennis (Girls)
Tennis (Girls)
Rhythmic Gymnastics (Girls)
Girls' Brigade (Girls)
Girl Guides (Brownies) (Girls)
Choir (Girls)
String Ensemble (Girls)
Chinese Dance (Girls)
English Drama (Girls)
Concert Band (Girls)
Art and Crafts (Girls)
International Chess (Girls)"
Red Swastika School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government-Aided School
School fees:
Check monthly school fees","Programmes
Special Assistance Plan (SAP)
Applied Learning Programme (ALP)
STEM - Transportation
Tinkers to Thinkers (T2T) Programme
Learning for Life Programme (LLP)
Community Service & Student Leadership
Every RSS Student A Leader","Badminton (Girls and Boys)
Track and Field (Girls and Boys)
Table Tennis (Girls and Boys)
Wushu (Girls and Boys)
Bowling (Girls and Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Chinese Orchestra (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Modern Dance (Girls and Boys)
Chinese Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Chinese Culture and Language (Girls and Boys)
Robotics (Girls and Boys)
Design and Innovation (Girls and Boys)"
River Valley Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
Comms-IT Rt!
Learning for Life Programme (LLP)
Community Service & Student Leadership
Every RVian a Leader","Badminton (Boys)
Basketball (Boys)
Netball (Girls)
Football (Boys)
Wushu (Girls and Boys)
Volleyball (Girls)
Floorball (Boys)
Red Cross Youth (Girls and Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)
English Drama (Girls and Boys)
Art and Crafts (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)"
Riverside Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Playworks – Nurturing Critical and Inventive Thinkers
Learning for Life Programme (LLP)
Community Service & Student Leadership
PeerWorks - Building Self, Supporting One Another, Serving the Community Together","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Netball (Girls)
Football (Boys)
Track and Field (Girls and Boys)
Floorball (Girls and Boys)
Scouts (Girls and Boys)
Choir (Girls and Boys)
String Ensemble (Girls and Boys)
Modern Dance (Girls and Boys)
English Drama (Girls and Boys)
Art and Crafts (Girls and Boys)
Robotics (Girls and Boys)
Environmental Science (Girls and Boys)
Home Economics (Girls and Boys)"
Rivervale Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
Multi-Literacy Programme (MLP)
Learning for Life Programme (LLP)
Music & Performing Arts
Dance and Fitness","Badminton (Girls and Boys)
Basketball (Boys)
Hockey (Boys)
Netball (Girls)
Football (Boys)
Taekwondo (Girls and Boys)
Red Cross Youth (Girls and Boys)
Choir (Girls and Boys)
Brass Band (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Art and Crafts (Girls and Boys)
Debating and Public Speaking (Girls and Boys)
Robotics (Girls and Boys)"
Rosyth School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Programmes
Gifted Education Programme
Applied Learning Programme (ALP)
STEM - Material Science
Augmenting Science Learning through Innovation
Learning for Life Programme (LLP)
Music & Performing Arts
Programme for Aesthetics Integration@Rosyth (PAIR)","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Football (Girls and Boys)
Track and Field (Girls and Boys)
Tennis (Girls and Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Chinese Orchestra (Girls and Boys)
Choir (Girls and Boys)
Chinese Dance (Girls)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Concert Band (Girls and Boys)
Art and Crafts (Girls and Boys)
International Chess (Girls and Boys)
Debating and Public Speaking (Girls and Boys)
English Language, Drama and Debating (Girls and Boys)
Mathematics (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)
Robotics (Girls and Boys)
Environmental Science (Girls and Boys)
Comics and Illustration (Girls and Boys)"
Rulang Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Transportation
Robotics for a Better World
Learning for Life Programme (LLP)
Sports & Outdoor Education
Sports Teach Responsibility, Inventiveness, Values & Excellence (STRIVE) @ Rulang","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Softball (Girls)
Wushu (Girls and Boys)
Volleyball (Boys)
Rope Skipping (Girls and Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Chinese Orchestra (Girls and Boys)
Choir (Girls and Boys)
Chinese Dance (Girls)
Malay Dance (Girls and Boys)
Art and Crafts (Girls)
Robotics (Girls and Boys)
Environmental Science (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)
Student Leadership (Prefect) (Girls and Boys)"
Sembawang Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
Environmental Science
Learning for Life Programme (LLP)
Community Service & Student Leadership
Nurturing Self Leaders, Community Leaders and Peer Leaders who Advocate and Affect Positive Changes","Rugby (Boys)
Softball (Girls)
Track and Field (Girls and Boys)
Table Tennis (Girls and Boys)
Bowling (Girls and Boys)
Red Cross Youth (Girls and Boys)
Chinese Orchestra (Girls and Boys)
Choir (Girls and Boys)
Chinese Dance (Girls and Boys)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
English Drama (Girls and Boys)
Art and Crafts (Girls and Boys)
International Chess (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)
Media Resource Library (Girls and Boys)
Physical Science (Girls and Boys)"
Seng Kang Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
Enhanced Spoken English Programme
Learning for Life Programme (LLP)
Sports & Outdoor Education
Developing Values and Leadership through Sports Education",
Sengkang Green Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Future Skills through Experiential Project Work
Learning for Life Programme (LLP)
Music & Performing Arts
Fostering ICAR2E THROUGH THE ARTS","Basketball (Girls and Boys)
Football (Girls and Boys)
Wushu (Girls and Boys)
Floorball (Girls and Boys)
Scouts (Girls and Boys)
Choir (Girls and Boys)
String Ensemble (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Modern Dance (Girls and Boys)
Chinese Dance (Girls and Boys)
Indian Dance (Girls and Boys)
English Drama (Girls and Boys)
Art and Crafts (Girls and Boys)
Robotics (Girls and Boys)
Digital Media (Girls and Boys)
Environmental Science (Girls and Boys)"
Shuqun Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Caring and Responsible Environmentalist (CaRE) Programme
Learning for Life Programme (LLP)
Sports & Outdoor Education
Character and Leadership development through ADventure (CLAD)","Basketball (Boys)
Netball (Girls)
Football (Boys)
Wushu (Girls and Boys)
Silat (Girls and Boys)
Boys' Brigade (Boys)
Girls' Brigade (Girls)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)
Brass Band (Girls and Boys)
Modern Dance (Girls)
Art and Crafts (Girls and Boys)
Publication (Girls and Boys)
Media Resource Library (Girls and Boys)
Environmental Science (Girls and Boys)"
Si Ling Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
Environmental Science Programme
Learning for Life Programme (LLP)
Community Service & Student Leadership
Community and Student Leadership","Basketball (Girls and Boys)
Football (Boys)
Floorball (Girls and Boys)
Girl Guides (Brownies)
Choir (Girls and Boys)
Guitar Ensemble
Art and Crafts (Girls and Boys)
Environmental Science"
Singapore Chinese Girls' Primary School,"Affiliations
Singapore Chinese Girls' School","About
School mode:
Single session
School nature:
Girls School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
Stories Opening Windows to the world: Using narratives to appreciate Culture, build Connections and effect Change
Learning for Life Programme (LLP)
Music & Performing Arts
SCGS, Arts For “Ur” Life (SC-ArtFUL)","Badminton (Girls)
Swimming (Girls)
Tennis (Girls)
Artistic Gymnastics (Girls)
Modular CCA (Sports) (Girls)
Girl Guides (Brownies) (Girls)
Choir (Girls)
String Ensemble (Girls)
Handbell Ensemble (Girls)
Modern Dance (Girls)
English Drama (Girls)
Art and Crafts (Girls)
Chinese Culture and Language (Girls)
Robotics (Girls)
Infocomm Technology (Media Production) (Girls)"
South View Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
ICT & Media
Sustaining Gaia
Learning for Life Programme (LLP)
Music & Performing Arts
Love Dance. Love Life!","Badminton (Girls and Boys)
Netball (Girls)
Football (Boys)
Floorball (Girls and Boys)
Modular CCA (Sports) (Girls and Boys)
Boys' Brigade (Boys)
Girls' Brigade (Girls)
Scouts (Girls and Boys)
Chinese Orchestra (Girls and Boys)
Choir (Girls and Boys)
Chinese Dance (Girls and Boys)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Robotics (Girls and Boys)
Digital Media (Girls and Boys)
Media Resource Library (Girls and Boys)
Physical Science (Girls and Boys)
Student Leadership (Prefect) (Girls and Boys)"
Springdale Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Nurturing Empathetic Change Makers
Learning for Life Programme (LLP)
Community Service & Student Leadership
Nurturing Leaders with a Heart","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Floorball (Girls and Boys)
Artistic Gymnastics (Girls and Boys)
Outdoor Adventure (Girls and Boys)
Modular CCA (Sports) (Girls and Boys)
Scouts (Girls and Boys)
Choir (Girls and Boys)
Modern Dance (Girls and Boys)
Ukulele Ensemble (Girls and Boys)
Art and Crafts (Girls and Boys)
Design and Innovation (Girls and Boys)
Environmental Science (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
St. Andrew's Junior School,"Affiliations
St. Andrew's Secondary School","About
School mode:
Single session
School nature:
Boys School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Saints as Servant Leaders who Bring Life to the Nations
Learning for Life Programme (LLP)
Sports & Outdoor Education
Sports for Life","Badminton (Boys)
Basketball (Boys)
Hockey (Boys)
Rugby (Boys)
Swimming (Boys)
Modular CCA (Sports) (Boys)
Boys' Brigade (Boys)
Scouts (Boys)
Choir (Boys)
Concert Band (Boys)
Art and Crafts (Boys)
International Chess (Boys)
Digital Media (Boys)
Environmental Science (Boys)"
St. Anthony's Canossian Primary School,"Affiliations
St. Anthony's Canossian Secondary School","About
School mode:
Single session
School nature:
Girls School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
Inno-Eco-Creator Programme
Learning for Life Programme (LLP)
Sports & Outdoor Education
Building Leaders with a Heart for Others through Sports and Arts","Netball (Girls)
Track and Field (Girls)
Taekwondo (Girls)
Floorball (Girls)
Girl Guides (Brownies) (Girls)
Choir (Girls)
Modern Dance (Girls)
Chinese Dance (Girls)
Concert Band (Girls)
Art and Crafts (Girls)
Infocomm Technology (Media Production) (Girls)"
St. Anthony's Primary School,"Affiliations
St. Joseph's Institution (Secondary)
St. Patrick's School","About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Game Design and Making
CODE@SAPS
Learning for Life Programme (LLP)
Visual Arts & Design
SAPS Visual Arts Programme (SAPS VAP): Learn, Grow and Serve","Badminton (Girls and Boys)
Football (Girls and Boys)
Floorball (Girls and Boys)
Tchoukball (Girls and Boys)
Modular CCA (Sports) (Girls and Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)
Brass Band (Girls and Boys)
Modern Dance (Girls and Boys)
Chinese Dance (Girls)
Art and Crafts (Girls and Boys)
English Language, Drama and Debating (Girls and Boys)
Infocomm Technology (Computing) (Girls and Boys)
Robotics (Girls and Boys)
Environmental Science (Girls and Boys)"
St. Gabriel's Primary School,"Affiliations
St. Gabriel's Secondary School","About
School mode:
Single session
School nature:
Boys School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
ICT & Media
Gabrielite Digital Literacy Programme (GDLP)
Learning for Life Programme (LLP)
Community Service & Student Leadership
Montfortian Leadership Programme (MLP)","Badminton (Boys)
Basketball (Boys)
Football (Boys)
Track and Field (Boys)
Wushu (Boys)
Golf (Boys)
Scouts (Boys)
Brass Band (Boys)
Art and Crafts (Boys)
Robotics (Boys)
Infocomm Technology (Media Production) (Boys)
Physical Science (Boys)"
St. Hilda's Primary School,"Affiliations
St. Hilda's Secondary School","About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government-Aided School
School fees:
Check monthly school fees","Programmes
Gifted Education Programme
Applied Learning Programme (ALP)
Languages
The Hildan Ambassador Programme
Learning for Life Programme (LLP)
Visual Arts & Design
IMPRINTS Alive! Nurturing Creativity and Culture through Performing Arts, Visual Arts and Leadership","Hockey (Boys)
Netball (Girls)
Sailing (Girls and Boys)
Table Tennis (Boys)
Volleyball (Boys)
Boys' Brigade (Boys)
Girls' Brigade (Girls)
Choir (Girls and Boys)
String Ensemble (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Modern Dance (Girls)
English Drama (Girls and Boys)
Art and Crafts (Girls and Boys)
International Chess (Girls and Boys)
Media Resource Library (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
St. Joseph's Institution Junior,"Affiliations
St. Joseph's Institution (Secondary)
St. Patrick's School","About
School mode:
Single session
School nature:
Boys School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Observe – Reflect – Act (ORA @ SJI Junior)
Learning for Life Programme (LLP)
Sports & Outdoor Education
Sports Experience Reinforcing Values Education (Serve@SJIJ)","Badminton (Boys)
Football (Boys)
Tennis (Boys)
Bowling (Boys)
Scouts (Boys)
Choir (Boys)
Modern Dance (Boys)
Art and Crafts (Boys)
International Chess (Boys)
Robotics (Boys)"
St. Margaret's School (Primary),"Affiliations
St. Margaret's School (Secondary)","About
School mode:
Single session
School nature:
Girls School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
The H.E.A.R.T of Communication (Heart, Head and Hands and Ears through Application in Real-life situations and Tiered)
Learning for Life Programme (LLP)
Sports & Outdoor Education
Sports A. C². E: Sports for All; Sports for Continuity & Character; Sports for Excellence","Netball (Girls)
Tennis (Girls)
Bowling (Girls)
Girls' Brigade (Girls)
Girl Guides (Brownies) (Girls)
Choir (Girls)
Chinese Dance (Girls)"
St. Stephen's School,"Affiliations
St. Joseph's Institution (Secondary)
St. Patrick's School","About
School mode:
Single session
School nature:
Boys School","School type:
Government-Aided School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Interdisciplinary
Smart, Selfless and Sustainability (SSS) Stewards
Learning for Life Programme (LLP)
Sports & Outdoor Education
Physical EducAtion and Sports for every StephenIAN (PASSIAN)","Badminton (Boys)
Basketball (Boys)
Cricket (Boys)
Football (Boys)
Track and Field (Boys)
Floorball (Boys)
Scouts (Boys)
Brass Band (Boys)
Modern Dance (Boys)
Art and Crafts (Boys)
Robotics (Boys)
Infocomm Technology (Media Production) (Boys)
Physical Science (Boys)"
Tampines North Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
I am a TNPS Influencer
Learning for Life Programme (LLP)
Community Service & Student Leadership
Green for Life (G4Life) Programme: Character Building through Environment Education","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Football (Girls and Boys)
Wushu (Girls and Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Angklung/Kulintang Ensemble (Girls and Boys)
Choir (Girls and Boys)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Tampines Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
STAR ACTtituDE: Students with Strengths, Talents, Aspiration and Resilience to Achieve Creativity and Confidence with Transformation inspired through Drama in Education
Learning for Life Programme (LLP)
Community Service & Student Leadership
Future-ready Citizens - Developing the Community Leader","Basketball (Girls and Boys)
Football (Boys)
Floorball (Girls and Boys)
Modular CCA (Sports) (Girls and Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Modern Dance (Girls and Boys)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
English Drama (Girls and Boys)
Art and Crafts (Girls and Boys)
Entrepreneurship (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Tanjong Katong Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Innovation & Enterprise
D.R.I.V.E. - Developing Resilient Innovative Entrepreneurs
Learning for Life Programme (LLP)
Sports & Outdoor Education
Team Sports Excellence @ TKP","Netball (Girls)
Football (Girls and Boys)
Floorball (Boys)
Scouts
Choir (Girls and Boys)
Modern Dance (Girls and Boys)
Chinese Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Tao Nan School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government-Aided School
School fees:
Check monthly school fees","Programmes
Special Assistance Plan (SAP)
Gifted Education Programme
Applied Learning Programme (ALP)
STEM - Game Design and Making
C3@TNS Critical, Creative & Computational Thinking
Learning for Life Programme (LLP)
Sports & Outdoor Education
ENRICH@TNS","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Netball (Girls)
Sailing (Girls and Boys)
Track and Field (Girls and Boys)
Wushu (Girls and Boys)
Boys' Brigade (Boys)
Girls' Brigade (Girls)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Chinese Orchestra (Girls and Boys)
Choir (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Art and Crafts (Girls and Boys)
Media Resource Library (Girls and Boys)
Physical Science (Girls and Boys)"
Teck Ghee Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
TinkeringG Stars
Learning for Life Programme (LLP)
Visual Arts & Design
The Art of Communication through Multimedia","Basketball (Girls and Boys)
Volleyball (Girls and Boys)
Rope Skipping (Girls and Boys)
Health and Fitness (Girls and Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Modern Dance (Girls and Boys)
Chinese Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Robotics (Girls and Boys)
Environmental Science (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Teck Whye Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
Languages
Media Whiz Kids! Nurturing Confident and Media Literate Communicators
Learning for Life Programme (LLP)
Community Service & Student Leadership
I-LEAD, I-SERVE – Leadership through Service","Badminton (Girls and Boys)
Basketball (Girls and Boys)
Football
Track and Field
Modular CCA (Sports)
Scouts
Choir
Audio Visual Aid (Girls and Boys)
Speech and Drama
English Culture and Language
Environmental Science (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)
Student Leadership (Prefect)"
Telok Kurau Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Game Design and Making
Innovative Thinking through Coding and Robotics
Learning for Life Programme (LLP)
Sports & Outdoor Education
Character Development through Team Sports","Basketball (Girls and Boys)
Football (Girls and Boys)
Wushu (Girls and Boys)
Bowling (Girls and Boys)
Red Cross Youth (Girls and Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)
Guzheng Ensemble (Girls and Boys)
Chinese Dance (Girls and Boys)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Debating and Public Speaking (Girls and Boys)
Lion and Dragon Dance (Girls and Boys)
Robotics (Girls and Boys)
Strategy Games (Girls and Boys)"
Temasek Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Applied Learning Programme (ALP)
STEM - Sustainability
RoboALERT (Applicative Learning Experience through Robotics at Temasek)
Learning for Life Programme (LLP)
Sports & Outdoor Education
SOAR -- Sports Opportunities for Active lifestyle and physical Resilience","Badminton (Girls and Boys)
Netball (Girls)
Football (Boys)
Track and Field (Girls and Boys)
Taekwondo (Girls and Boys)
Scouts (Boys)
Girl Guides (Brownies) (Girls)
Choir (Girls and Boys)
Guitar Ensemble (Girls and Boys)
Modern Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Robotics (Girls and Boys)
English Culture and Language (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
Townsville Primary School,,"About
School mode:
Single session
School nature:
Co-Ed School","School type:
Government School
School fees:
Check monthly school fees","Learning for Life Programme (LLP)
Music & Performing Arts
iDARE through the ARTs","Badminton (Girls and Boys)
Football (Boys)
Taekwondo (Girls and Boys)
Floorball (Girls)
Boys' Brigade (Boys)
Girls' Brigade (Girls)
Angklung/Kulintang Ensemble (Girls and Boys)
Choir (Girls and Boys)
Chinese Dance (Girls and Boys)
Indian Dance (Girls and Boys)
Malay Dance (Girls and Boys)
Art and Crafts (Girls and Boys)
Robotics (Girls and Boys)
Infocomm Technology (Media Production) (Girls and Boys)"
